,HMDB_ID,Metabolite,Gene,Metabolic process,Metabolic pathway,Database,Evidence
142,HMDB0000063,Cortisol,Abcb1a / Abcg3 / Gm6614,Unknown,Unknown,HMDB,HMDB
143,HMDB0000077,Dehydroepiandrosterone,Slc22a7 / Slco1b2,Vitamin ions,Miscellany 1,HMDB,HMDB
144,HMDB0000119,Glyoxylic acid,Slc16a3,Glucose metabolism,Lactate-pyruvate-citrate,HMDB,HMDB
145,HMDB0000125,Glutathione,Abcc1 / Abcc2 / Abcc3 / Abcc4 / Abcc5,Unknown,Unknown,HMDB,HMDB
146,HMDB0000131,Glycerol,Abcb1a,Unknown,Unknown,HMDB,HMDB
147,HMDB0000145,Estrone,Slc22a7 / Slco1b2,Vitamin ions,Miscellany 1,HMDB,HMDB
148,HMDB0000151,Estradiol,Abcb1a / Abcg3 / Gm6614 / Slc22a1 / Slc22a2 / Slc22a3 / Slco1b2 / Slco2b1,Vitamin ions,Miscellany 1,HMDB,HMDB
149,HMDB0000153,Estriol,Abcb1a / Gm6614,Unknown,Unknown,HMDB,HMDB
150,HMDB0000234,Testosterone,Abcb1a / Abcg3 / Gm6614 / Slc10a1 / Slc22a1 / Slc22a3 / Slc22a4 / Slc22a7,Vitamin ions,Miscellany 1 / Na/Ca/H+,HMDB,HMDB
151,HMDB0000263,Phosphoenolpyruvic acid,Slco2a1,Unknown,Unknown,HMDB,HMDB
152,HMDB0000307,1beta-Hydroxycholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
153,HMDB0000308,3b-Hydroxy-5-cholenoic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
154,HMDB0000311,"3b,4b,7a,12a-Tetrahydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
155,HMDB0000312,"3alpha,7alpha,12beta-Trihydroxy-5beta-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
156,HMDB0000316,"2b,3a,7a,12a-Tetrahydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
157,HMDB0000320,"3a,4b,7a-Trihydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
158,HMDB0000326,"1b,3a,12a-Trihydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
159,HMDB0000328,12-Ketodeoxycholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
160,HMDB0000330,"3a,4b,12a-Trihydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
161,HMDB0000340,"3a,7a,12a,19-Tetrahydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
162,HMDB0000348,"3b,12a-Dihydroxy-5a-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
163,HMDB0000359,"3alpha,7alpha-Dihydroxycoprostanic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
164,HMDB0000361,"3b,7a-Dihydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
165,HMDB0000364,"3a,6a,7b-Trihydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
166,HMDB0000367,"3a,6b,7b,12a-Tetrahydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
167,HMDB0000371,"1,3,12-Trihydroxycholan-24-oic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
168,HMDB0000376,"3b,7a,12a-Trihydroxy-5a-Cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
169,HMDB0000377,"3a,6b,7b,12b-Tetrahydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
170,HMDB0000381,Allolithocholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
171,HMDB0000384,"3a,7a-Dihydroxycholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
172,HMDB0000385,12a-Hydroxy-3-oxocholadienic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
173,HMDB0000390,"3a,7b,12b-Trihydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
174,HMDB0000391,7-Ketodeoxycholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
175,HMDB0000395,"3b,7b,12a-Trihydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
176,HMDB0000399,"3a,6b,7a,12a-Tetrahydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
177,HMDB0000400,"3,7-Dihydroxy-12-oxocholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
178,HMDB0000404,"2b,3a,7a-Trihydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
179,HMDB0000411,"3a,12b-Dihydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
180,HMDB0000414,"1b,3a,7a-Trihydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
181,HMDB0000415,"3a,6b,7b-Trihydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
182,HMDB0000419,"3b,7a,12a-Trihydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
183,HMDB0000427,"3b,7b,12a-Trihydroxy-5a-Cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
184,HMDB0000432,"3a,7b,12a-Trihydroxy-5a-Cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
185,HMDB0000433,"1,3,7,12-Tetrahydroxycholan-24-oic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
186,HMDB0000437,"3a,4b,7a,12a-Tetrahydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
187,HMDB0000438,"3b,12a-Dihydroxy-5b-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
188,HMDB0000447,"7a,12a-Dihydroxy-3-oxo-4-cholenoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
189,HMDB0000460,7-Hydroxy-3-oxocholanoic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
190,HMDB0000464,Calcium,Cubn / Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
191,HMDB0000467,Nutriacholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
192,HMDB0000476,"3-Oxo-4,6-choladienoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
193,HMDB0000478,Allodeoxycholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
194,HMDB0000482,Caprylic acid,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
195,HMDB0000502,3-Oxocholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
196,HMDB0000503,7alpha-Hydroxy-3-oxo-5beta-cholan-24-oic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
197,HMDB0000505,Allocholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
198,HMDB0000506,alpha-Muricholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
199,HMDB0000514,Allochenodeoxycholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
200,HMDB0000518,Chenodeoxycholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
201,HMDB0000527,"6a,12a-Dihydroxylithocholic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
202,HMDB0000538,Adenosine triphosphate,Atp7a / Atp7b / Tap1,Unknown,Unknown,HMDB,HMDB
203,HMDB0000545,Chenodeoxycholic acid disulfate,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
204,HMDB0000601,Coprocholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
205,HMDB0000607,Cyanocobalamin,Amn / Cubn / Tcn2,Unknown,Unknown,HMDB,HMDB
206,HMDB0000619,Cholic acid,Abcb11 / Abcb1a / Abcc1 / Abcc2 / Abcc3 / Abcc4 / Gm6614 / Slc10a1 / Slc10a2 / Slc22a7 / Slco1b2 / Slco4a1,Vitamin ions,Miscellany 1 / Na/Ca/H+,HMDB,HMDB
207,HMDB0000626,Deoxycholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
208,HMDB0000659,Deoxycholic acid disulfate,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
209,HMDB0000661,Glutaric acid,Slc22a6 / Slc22a7,Vitamin ions,Miscellany 1,HMDB,HMDB
210,HMDB0000664,Isohyodeoxycholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
211,HMDB0000686,Isoursodeoxycholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
212,HMDB0000710,4-Hydroxybutyric acid,Slc16a1 / Slc16a3 / Slc16a7,Glucose metabolism,Lactate-pyruvate-citrate,HMDB,HMDB
213,HMDB0000713,Isoallolithocholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
214,HMDB0000717,Isolithocholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
215,HMDB0000733,Hyodeoxycholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
216,HMDB0000760,Hyocholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
217,HMDB0000761,Lithocholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
218,HMDB0000811,Murocholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
219,HMDB0000826,Pentadecanoic acid,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
220,HMDB0000865,Muricholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
221,HMDB0000907,Sulfolithocholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
222,HMDB0000910,Tridecanoic acid,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
223,HMDB0000917,Ursocholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
224,HMDB0000946,Ursodeoxycholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
225,HMDB0001041,2-Methylbutyryl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
226,HMDB0001070,Octanoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
227,HMDB0001088,Butyryl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
228,HMDB0001112,Glyceraldehyde 3-phosphate,Slco2a1,Unknown,Unknown,HMDB,HMDB
229,HMDB0001113,Isovaleryl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
230,HMDB0001114,Stearoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
231,HMDB0001181,"4a-Carboxy-4b-methyl-5a-cholesta-8,24-dien-3b-ol",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
232,HMDB0001198,Leukotriene C4,Abcc1,Unknown,Unknown,HMDB,HMDB
233,HMDB0001206,Acetyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
234,HMDB0001243,Isobutyryl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
235,HMDB0001257,Spermidine,Slc22a1 / Slc22a4,Vitamin ions,Miscellany 1,HMDB,HMDB
236,HMDB0001275,Propionyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
237,HMDB0001290,Glutaconyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
238,HMDB0001338,Palmityl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
239,HMDB0001341,ADP,Atp7a / Atp7b,Unknown,Unknown,HMDB,HMDB
240,HMDB0001425,Estrone sulfate,Slc22a7 / Slco1b2 / Slco1c1 / Slco4a1,Vitamin ions,Miscellany 1,HMDB,HMDB
241,HMDB0001510,Bupropion,Slc6a2,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
242,HMDB0001562,Folinic acid,Abcc2 / Abcc3 / Abcc4,Unknown,Unknown,HMDB,HMDB
243,HMDB0001830,Progesterone,Abcb11 / Abcb1a / Abcc1 / Slc10a1 / Slc22a1 / Slc22a2 / Slc22a3,Vitamin ions,Miscellany 1 / Na/Ca/H+,HMDB,HMDB
244,HMDB0001842,Guanidine,Slc22a1 / Slc22a2 / Slc22a3 / Slc22a4 / Slc22a5,Vitamin ions,Miscellany 1,HMDB,HMDB
245,HMDB0001847,Caffeine,Abcb1a,Unknown,Unknown,HMDB,HMDB
246,HMDB0001848,Imipramine,Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
247,HMDB0001850,Verapamil,Slc22a5,Vitamin ions,Miscellany 1,HMDB,HMDB
248,HMDB0001852,all-trans-Retinoic acid,Crabp1 / Crabp2,Unknown,Unknown,HMDB,HMDB
249,HMDB0001879,Aspirin,Abcb1a / Slc22a6 / Slc22a7,Vitamin ions,Miscellany 1,HMDB,HMDB
250,HMDB0001889,Theophylline,Slc22a7,Vitamin ions,Miscellany 1,HMDB,HMDB
251,HMDB0001894,Aspartame,Slc22a6,Vitamin ions,Miscellany 1,HMDB,HMDB
252,HMDB0001895,Salicylic acid,Abcb1a / Slc16a1 / Slc22a6 / Slc22a7 / Slco2b1,Glucose metabolism / Vitamin ions,Lactate-pyruvate-citrate / Miscellany 1,HMDB,HMDB
253,HMDB0001917,Digoxin,Slco1b2 / Slco4c1,Unknown,Unknown,HMDB,HMDB
254,HMDB0001920,Dextromethorphan,Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
255,HMDB0001926,17a-Ethynylestradiol,Abcb11 / Abcb1a / Abcc2 / Slc10a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
256,HMDB0001933,Furosemide,Abcc2 / Slc12a1 / Slc12a5 / Slc22a5 / Slc22a6 / Slco2a1,Vitamin ions,Miscellany 1,HMDB,HMDB
257,HMDB0001934,Nicotine,Slc22a1 / Slc22a2 / Slc22a3 / Slc22a4 / Slc22a5,Vitamin ions,Miscellany 1,HMDB,HMDB
258,HMDB0002009,Crotonoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
259,HMDB0002057,Pristanoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
260,HMDB0002082,Bisnorcholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
261,HMDB0002111,Water,Atp7a / Atp7b,Unknown,Unknown,HMDB,HMDB
262,HMDB0002163,Trihydroxycoprostanoic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
263,HMDB0002174,Cobalamin,Cubn / Tcn2,Unknown,Unknown,HMDB,HMDB
264,HMDB0002195,Varanic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
265,HMDB0002212,Arachidic acid,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
266,HMDB0002259,Heptadecanoic acid,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
267,HMDB0002307,Acrylyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
268,HMDB0002308,Hydroxocobalamin,Amn / Cubn,Unknown,Unknown,HMDB,HMDB
269,HMDB0002329,Oxalic acid,Slco2b1,Unknown,Unknown,HMDB,HMDB
270,HMDB0002421,7-Sulfocholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
271,HMDB0002430,"(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
272,HMDB0002431,12b-Hydroxy-5b-cholanoic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
273,HMDB0002451,"7b,12a-Dihydroxycholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
274,HMDB0002488,"7a,12b-dihydroxy-5b-Cholan-24-oic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
275,HMDB0002492,7a-Hydroxy-5b-cholanic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
276,HMDB0002497,Glycochenodeoxycholate-3-sulfate,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
277,HMDB0002504,3-Sulfodeoxycholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
278,HMDB0002522,Chenodeoxycholic acid sulfate,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
279,HMDB0002536,Isodeoxycholic acid,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
280,HMDB0002585,"3beta,12beta-Dihydroxy-5beta-cholanoic acid",Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
281,HMDB0002586,Chenodeoxycholic acid 3-sulfate,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
282,HMDB0002642,Ursodeoxycholic acid 3-sulfate,Abcb11 / Abcc3 / Gm6614 / Slc10a1 / Slc10a2 / Slco1b2 / Slco4a1,Vitamin ions,Na/Ca/H+,HMDB,HMDB
283,HMDB0002845,Hexanoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
284,HMDB0003217,Genistein,Abcb1a / Abcc1 / Abcg3,Unknown,Unknown,HMDB,HMDB
285,HMDB0003571,Lauroyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
286,HMDB0003712,(2E)-Dodecenoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
287,HMDB0003944,trans-2-Hexenoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
288,HMDB0003945,(2E)-Hexadecenoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
289,HMDB0003946,(2E)-Tetradecenoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
290,HMDB0003948,(2E)-Decenoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
291,HMDB0003949,(2E)-Octenoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
292,HMDB0004257,3Z-dodecenoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
293,HMDB0004258,Eicosanoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
294,HMDB0005010,Sertraline,Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
295,HMDB0005016,Venlafaxine,Slc6a2 / Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
296,HMDB0005022,Pravastatin,Abcc2 / Slco1b2,Unknown,Unknown,HMDB,HMDB
297,HMDB0005028,Escitalopram,Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
298,HMDB0005035,Ondansetron,Atp7a,Unknown,Unknown,HMDB,HMDB
299,HMDB0005038,Citalopram,Slc6a4,Amino acid metabolism,Amino acids and monoamines,HMDB,HMDB
300,HMDB0005782,Hesperetin,Mttp,Unknown,Unknown,HMDB,HMDB
301,HMDB0006404,Decanoyl-CoA (n-C10:0CoA),Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
302,HMDB0006497,Heptadecanoyl CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
303,HMDB0006526,Tetracosanoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
304,HMDB0006529,trans-Octadec-2-enoyl-CoA,Slc27a1,Lipid metabolism,Fatty acids,HMDB,HMDB
